MFile 1 7 960 
MTrk    
0 Tempo 100000  
TrkEnd    
MTrk    
0 PrCh ch=6 p=53 
0 Meta TrkName "ATAC" 
3280739 On ch=3 n=4 v=100
3280780 Off ch=3 n=4 v=0
3282256 On ch=3 n=6 v=100
3282528 Off ch=3 n=6 v=0
3282649 On ch=3 n=9 v=100
3282797 Off ch=3 n=9 v=0
3282798 On ch=3 n=4 v=100
3283210 Off ch=3 n=4 v=0
3283211 On ch=3 n=9 v=100
3283392 On ch=3 n=9 v=100
3283393 Off ch=3 n=9 v=0
3283526 On ch=3 n=10 v=100
3283531 Off ch=3 n=9 v=0
3283825 Off ch=3 n=10 v=0
3284127 On ch=3 n=23 v=100
3284209 Off ch=3 n=23 v=0
3284330 On ch=3 n=23 v=100
3284557 On ch=3 n=21 v=100
3284557 On ch=3 n=21 v=100
3284591 On ch=3 n=15 v=100
3284629 On ch=3 n=10 v=100
3284639 On ch=3 n=38 v=100
3284853 Off ch=3 n=23 v=0
3284936 On ch=3 n=10 v=100
3284941 Off ch=3 n=15 v=0
3284959 Off ch=3 n=10 v=0
3284967 Off ch=3 n=21 v=0
3284967 Off ch=3 n=21 v=0
3285271 Off ch=3 n=38 v=0
3285494 Off ch=3 n=10 v=0
3285497 On ch=3 n=12 v=100
3285844 Off ch=3 n=12 v=0
3285980 On ch=3 n=12 v=100
3286126 Off ch=3 n=12 v=0
3286363 On ch=3 n=27 v=100
3286515 On ch=3 n=29 v=100
3286515 On ch=3 n=29 v=100
3286540 On ch=3 n=17 v=100
3286540 On ch=3 n=23 v=100
3286730 On ch=3 n=39 v=100
3286868 Off ch=3 n=17 v=0
3286869 Off ch=3 n=27 v=0
3286936 Off ch=3 n=23 v=0
3286989 Off ch=3 n=29 v=0
3286989 Off ch=3 n=29 v=0
3287234 On ch=3 n=20 v=100
3287234 On ch=3 n=36 v=100
3287364 Off ch=3 n=39 v=0
3287489 Off ch=3 n=20 v=0
3287594 Off ch=3 n=36 v=0
3305230 On ch=3 n=31 v=100
3305549 Off ch=3 n=31 v=0
3305809 On ch=3 n=3 v=100
3306019 On ch=3 n=21 v=100
3306062 Off ch=3 n=3 v=0
3306086 Off ch=3 n=21 v=0
3306174 On ch=3 n=5 v=100
3307382 Off ch=3 n=5 v=0
3307643 On ch=3 n=17 v=100
3307717 On ch=3 n=20 v=100
3307831 Off ch=3 n=17 v=0
3307831 Off ch=3 n=20 v=0
3307900 On ch=3 n=20 v=100
3307903 On ch=3 n=8 v=100
3308444 Off ch=3 n=20 v=0
3308448 Off ch=3 n=8 v=0
3308858 On ch=3 n=23 v=100
3308868 On ch=3 n=33 v=100
3308869 On ch=3 n=3 v=100
3308947 Off ch=3 n=23 v=0
3308949 Off ch=3 n=3 v=0
3308950 On ch=3 n=4 v=100
3308981 Off ch=3 n=33 v=0
3309256 On ch=3 n=9 v=100
3309258 Off ch=3 n=4 v=0
3309298 On ch=3 n=31 v=100
3309319 On ch=3 n=46 v=100
3309384 Off ch=3 n=9 v=0
3309446 Off ch=3 n=31 v=0
3309477 Off ch=3 n=46 v=0
3309963 On ch=3 n=40 v=100
3309964 On ch=3 n=31 v=100
3309964 On ch=3 n=45 v=100
3309964 On ch=3 n=45 v=100
3310144 On ch=3 n=23 v=100
3310161 Off ch=3 n=31 v=0
3310179 On ch=3 n=12 v=100
3310202 Off ch=3 n=40 v=0
3310341 Off ch=3 n=23 v=0
3310344 Off ch=3 n=12 v=0
3310356 On ch=3 n=25 v=100
3310356 On ch=3 n=25 v=100
3310429 Off ch=3 n=45 v=0
3310429 Off ch=3 n=45 v=0
3310452 Off ch=3 n=25 v=0
3310501 On ch=3 n=32 v=100
3310504 Off ch=3 n=25 v=0
3310527 On ch=3 n=58 v=100
3310529 On ch=3 n=44 v=100
3310533 On ch=3 n=10 v=100
3310735 Off ch=3 n=32 v=0
3310735 Off ch=3 n=10 v=0
3310767 On ch=3 n=9 v=100
3310779 Off ch=3 n=44 v=0
3310907 Off ch=3 n=58 v=0
3311371 Off ch=3 n=9 v=0
3311411 On ch=3 n=9 v=100
3311428 Off ch=3 n=9 v=0
3311444 On ch=3 n=28 v=100
3311449 On ch=3 n=1 v=100
3311518 Off ch=3 n=1 v=0
3311526 Off ch=3 n=28 v=0
3313548 On ch=3 n=28 v=100
3313667 On ch=3 n=15 v=100
3313743 On ch=3 n=12 v=100
3313899 Off ch=3 n=28 v=0
3314020 On ch=3 n=19 v=100
3314074 Off ch=3 n=15 v=0
3314092 On ch=3 n=22 v=100
3314105 Off ch=3 n=12 v=0
3314217 On ch=3 n=29 v=100
3314350 On ch=3 n=34 v=100
3314496 Off ch=3 n=19 v=0
3314610 Off ch=3 n=22 v=0
3314665 Off ch=3 n=29 v=0
3314726 Off ch=3 n=34 v=0
3314728 On ch=3 n=26 v=100
3314728 On ch=3 n=23 v=100
3314853 On ch=3 n=13 v=100
3314855 Off ch=3 n=23 v=0
3314877 Off ch=3 n=26 v=0
3315152 Off ch=3 n=13 v=0
3315163 On ch=3 n=25 v=100
3315428 Off ch=3 n=25 v=0
3315500 On ch=3 n=18 v=100
3315598 Off ch=3 n=18 v=0
3316236 On ch=3 n=7 v=100
3316485 On ch=3 n=12 v=100
3316489 Off ch=3 n=7 v=0
3317040 Off ch=3 n=12 v=0
3317042 On ch=3 n=3 v=100
3317127 Off ch=3 n=3 v=0
3317128 On ch=3 n=14 v=100
3317420 Off ch=3 n=14 v=0
3317421 On ch=3 n=12 v=100
3318218 Off ch=3 n=12 v=0
3318219 On ch=3 n=14 v=100
3318220 On ch=3 n=7 v=100
3318378 Off ch=3 n=7 v=0
3318397 Off ch=3 n=14 v=0
3318489 On ch=3 n=11 v=100
3318575 Off ch=3 n=11 v=0
3319065 On ch=3 n=62 v=100
3319338 On ch=3 n=45 v=100
3319421 On ch=3 n=53 v=100
3319421 On ch=3 n=53 v=100
3319484 Off ch=3 n=62 v=0
3319557 Off ch=3 n=45 v=0
3320053 On ch=3 n=26 v=100
3320080 On ch=3 n=25 v=100
3320142 On ch=3 n=18 v=100
3320223 Off ch=3 n=53 v=0
3320223 Off ch=3 n=53 v=0
3320224 Off ch=3 n=26 v=0
3320239 Off ch=3 n=25 v=0
3320244 On ch=3 n=16 v=100
3320439 On ch=3 n=28 v=100
3320627 Off ch=3 n=18 v=0
3320665 On ch=3 n=6 v=100
3320696 Off ch=3 n=16 v=0
3320731 Off ch=3 n=28 v=0
3321081 Off ch=3 n=6 v=0
3321146 On ch=3 n=29 v=100
3321315 Off ch=3 n=29 v=0
3321538 On ch=3 n=25 v=100
3321634 Off ch=3 n=25 v=0
3321757 On ch=3 n=28 v=100
3321990 On ch=3 n=11 v=100
3321994 Off ch=3 n=28 v=0
3322058 Off ch=3 n=11 v=0
3322066 On ch=3 n=14 v=100
3322505 Off ch=3 n=14 v=0
3322507 On ch=3 n=22 v=100
3322566 On ch=3 n=14 v=100
3322711 Off ch=3 n=22 v=0
3322711 Off ch=3 n=14 v=0
3322804 On ch=3 n=10 v=100
3323530 Off ch=3 n=10 v=0
3323533 On ch=3 n=16 v=100
3323720 Off ch=3 n=16 v=0
3323729 On ch=3 n=22 v=100
3323869 Off ch=3 n=22 v=0
3323870 On ch=3 n=13 v=100
3324041 Off ch=3 n=13 v=0
3324625 On ch=3 n=37 v=100
3324819 Off ch=3 n=37 v=0
3325018 On ch=3 n=7 v=100
3325835 Off ch=3 n=7 v=0
3326045 On ch=3 n=19 v=100
3326048 On ch=3 n=9 v=100
3326218 Off ch=3 n=9 v=0
3326251 On ch=3 n=11 v=100
3326255 Off ch=3 n=19 v=0
3326745 Off ch=3 n=11 v=0
3326747 On ch=3 n=12 v=100
3327284 Off ch=3 n=12 v=0
3327286 On ch=3 n=10 v=100
3327351 On ch=3 n=29 v=100
3327384 On ch=3 n=8 v=100
3327394 Off ch=3 n=10 v=0
3327441 Off ch=3 n=29 v=0
3327446 On ch=3 n=7 v=100
3327446 Off ch=3 n=8 v=0
3328799 Off ch=3 n=7 v=0
3328814 On ch=3 n=10 v=100
3328912 On ch=3 n=17 v=100
3328917 On ch=3 n=14 v=100
3328921 Off ch=3 n=10 v=0
3328955 On ch=3 n=14 v=100
3328983 On ch=3 n=32 v=100
3328983 On ch=3 n=33 v=100
3329007 Off ch=3 n=14 v=0
3329014 Off ch=3 n=17 v=0
3329016 On ch=3 n=9 v=100
3329032 Off ch=3 n=14 v=0
3329083 Off ch=3 n=32 v=0
3329113 Off ch=3 n=33 v=0
3329153 Off ch=3 n=9 v=0
3329339 On ch=3 n=42 v=100
3329375 On ch=3 n=19 v=100
3329398 On ch=3 n=7 v=100
3329577 Off ch=3 n=42 v=0
3329582 Off ch=3 n=7 v=0
3329588 Off ch=3 n=19 v=0
3329609 On ch=3 n=6 v=100
3330256 Off ch=3 n=6 v=0
3330308 On ch=3 n=6 v=100
3330624 Off ch=3 n=6 v=0
3331629 On ch=3 n=18 v=100
3331918 On ch=3 n=24 v=100
3331918 Off ch=3 n=18 v=0
3332145 On ch=3 n=33 v=100
3332315 Off ch=3 n=24 v=0
3332329 On ch=3 n=23 v=100
3332345 Off ch=3 n=33 v=0
3332353 On ch=3 n=21 v=100
3332513 Off ch=3 n=23 v=0
3332567 Off ch=3 n=21 v=0
3342084 On ch=3 n=11 v=100
3342466 Off ch=3 n=11 v=0
3346832 On ch=3 n=38 v=100
3346891 On ch=3 n=35 v=100
3347107 Off ch=3 n=38 v=0
3347134 Off ch=3 n=35 v=0
3348249 On ch=3 n=10 v=100
3348388 On ch=3 n=2 v=100
3348399 Off ch=3 n=10 v=0
3348424 Off ch=3 n=2 v=0
3348426 On ch=3 n=14 v=100
3348564 On ch=3 n=14 v=100
3348625 Off ch=3 n=14 v=0
3348646 On ch=3 n=7 v=100
3348833 On ch=3 n=23 v=100
3349006 Off ch=3 n=14 v=0
3349008 Off ch=3 n=7 v=0
3349030 Off ch=3 n=23 v=0
3349941 On ch=3 n=17 v=100
3350003 On ch=3 n=7 v=100
3350548 On ch=3 n=16 v=100
3350555 Off ch=3 n=7 v=0
3350558 Off ch=3 n=17 v=0
3350665 Off ch=3 n=16 v=0
3350667 On ch=3 n=28 v=100
3350882 Off ch=3 n=28 v=0
3350894 On ch=3 n=20 v=100
3351770 Off ch=3 n=20 v=0
3351818 On ch=3 n=0 v=100
3351840 Off ch=3 n=0 v=0
3351876 On ch=3 n=41 v=100
3351959 Off ch=3 n=41 v=0
3352683 On ch=3 n=24 v=100
3352706 On ch=3 n=20 v=100
3352786 Off ch=3 n=24 v=0
3352787 Off ch=3 n=20 v=0
3352899 On ch=3 n=20 v=100
3353271 Off ch=3 n=20 v=0
3353567 On ch=3 n=8 v=100
3353949 Off ch=3 n=8 v=0
3355156 On ch=3 n=9 v=100
3355503 Off ch=3 n=9 v=0
3357635 On ch=3 n=31 v=100
3357726 Off ch=3 n=31 v=0
3358134 On ch=3 n=15 v=100
3358227 On ch=3 n=12 v=100
3358569 On ch=3 n=37 v=100
3358648 Off ch=3 n=15 v=0
3358648 Off ch=3 n=12 v=0
3358648 Off ch=3 n=37 v=0
3358693 On ch=3 n=37 v=100
3358712 Off ch=3 n=37 v=0
3358726 On ch=3 n=31 v=100
3358729 On ch=3 n=12 v=100
3358734 On ch=3 n=14 v=100
3358895 Off ch=3 n=12 v=0
3358933 Off ch=3 n=14 v=0
3358978 On ch=3 n=6 v=100
3359028 Off ch=3 n=31 v=0
3359308 Off ch=3 n=6 v=0
3359315 On ch=3 n=4 v=100
3359608 Off ch=3 n=4 v=0
3360276 On ch=3 n=26 v=100
3360563 Off ch=3 n=26 v=0
3360564 On ch=3 n=16 v=100
3361426 On ch=3 n=35 v=100
3361486 On ch=3 n=50 v=100
3361487 Off ch=3 n=16 v=0
3361490 On ch=3 n=2 v=100
3361684 Off ch=3 n=2 v=0
3361696 Off ch=3 n=35 v=0
3361804 Off ch=3 n=50 v=0
3361955 On ch=3 n=14 v=100
3362446 On ch=3 n=45 v=100
3362491 Off ch=3 n=14 v=0
3362580 Off ch=3 n=45 v=0
3362756 On ch=3 n=16 v=100
3362801 Off ch=3 n=16 v=0
3363590 On ch=3 n=35 v=100
3363716 Off ch=3 n=35 v=0
3365048 On ch=3 n=35 v=100
3365252 Off ch=3 n=35 v=0
3365422 On ch=3 n=29 v=100
3365486 Off ch=3 n=29 v=0
3365493 On ch=3 n=25 v=100
3365559 On ch=3 n=10 v=100
3365777 On ch=3 n=22 v=100
3365839 Off ch=3 n=25 v=0
3365870 Off ch=3 n=10 v=0
3365888 Off ch=3 n=22 v=0
3365897 On ch=3 n=18 v=100
3366137 Off ch=3 n=18 v=0
3366366 On ch=3 n=19 v=100
3366575 Off ch=3 n=19 v=0
3367335 On ch=3 n=16 v=100
3367375 Off ch=3 n=16 v=0
3367989 On ch=3 n=3 v=100
3368743 On ch=3 n=3 v=100
3368746 Off ch=3 n=3 v=0
3369149 Off ch=3 n=3 v=0
3369154 On ch=3 n=1 v=100
3369596 Off ch=3 n=1 v=0
3369995 On ch=3 n=19 v=100
3370015 On ch=3 n=14 v=100
3370031 On ch=3 n=15 v=100
3370177 Off ch=3 n=14 v=0
3370179 Off ch=3 n=19 v=0
3370215 Off ch=3 n=15 v=0
3370354 On ch=3 n=26 v=100
3370718 Off ch=3 n=26 v=0
3370987 On ch=3 n=25 v=100
3371277 Off ch=3 n=25 v=0
3372035 On ch=3 n=27 v=100
3372035 On ch=3 n=10 v=100
3372352 Off ch=3 n=10 v=0
3372529 Off ch=3 n=27 v=0
3372599 On ch=3 n=18 v=100
3372635 On ch=3 n=8 v=100
3372820 Off ch=3 n=18 v=0
3372867 Off ch=3 n=8 v=0
3375096 On ch=3 n=38 v=100
3375155 On ch=3 n=38 v=100
3375242 Off ch=3 n=38 v=0
3375244 Off ch=3 n=38 v=0
3376511 On ch=3 n=30 v=100
3376843 Off ch=3 n=30 v=0
3376966 On ch=3 n=30 v=100
3377174 On ch=3 n=16 v=100
3377203 On ch=3 n=22 v=100
3377479 On ch=3 n=31 v=100
3377593 Off ch=3 n=30 v=0
3377603 On ch=3 n=13 v=100
3377676 Off ch=3 n=16 v=0
3377758 Off ch=3 n=22 v=0
3377767 On ch=3 n=30 v=100
3377801 Off ch=3 n=31 v=0
3377901 Off ch=3 n=13 v=0
3377968 Off ch=3 n=30 v=0
3378016 On ch=3 n=33 v=100
3378129 On ch=3 n=16 v=100
3378142 On ch=3 n=27 v=100
3378296 Off ch=3 n=33 v=0
3378315 Off ch=3 n=16 v=0
3378360 Off ch=3 n=27 v=0
3380115 On ch=3 n=25 v=100
3380296 Off ch=3 n=25 v=0
3380355 On ch=3 n=25 v=100
3380571 Off ch=3 n=25 v=0
3380789 On ch=3 n=14 v=100
3380835 Off ch=3 n=14 v=0
3381614 On ch=3 n=26 v=100
3381857 On ch=3 n=9 v=100
3381868 On ch=3 n=15 v=100
3381906 On ch=3 n=25 v=100
3382211 Off ch=3 n=9 v=0
3382215 Off ch=3 n=26 v=0
3382276 Off ch=3 n=15 v=0
3382374 Off ch=3 n=25 v=0
3383379 On ch=3 n=18 v=100
3383466 On ch=3 n=13 v=100
3383835 Off ch=3 n=18 v=0
3383835 Off ch=3 n=13 v=0
3384955 On ch=3 n=11 v=100
3385441 On ch=3 n=10 v=100
3385448 Off ch=3 n=11 v=0
3385598 Off ch=3 n=10 v=0
3385939 On ch=3 n=30 v=100
3386130 Off ch=3 n=30 v=0
3386199 On ch=3 n=25 v=100
3386350 Off ch=3 n=25 v=0
3386616 On ch=3 n=13 v=100
3386617 On ch=3 n=28 v=100
3386816 Off ch=3 n=13 v=0
3386841 Off ch=3 n=28 v=0
3387816 On ch=3 n=21 v=100
3388281 Off ch=3 n=21 v=0
3389132 On ch=3 n=43 v=100
3389386 On ch=3 n=26 v=100
3389401 On ch=3 n=39 v=100
3389504 Off ch=3 n=43 v=0
3389507 Off ch=3 n=26 v=0
3389521 Off ch=3 n=39 v=0
3389934 On ch=3 n=19 v=100
3390617 Off ch=3 n=19 v=0
3392026 On ch=3 n=31 v=100
3392037 On ch=3 n=34 v=100
3392045 On ch=3 n=21 v=100
3392301 Off ch=3 n=21 v=0
3392340 Off ch=3 n=31 v=0
3392402 On ch=3 n=27 v=100
3392417 Off ch=3 n=34 v=0
3392529 Off ch=3 n=27 v=0
3393292 On ch=3 n=19 v=100
3393292 On ch=3 n=19 v=100
3393506 On ch=3 n=36 v=100
3393506 On ch=3 n=36 v=100
3393604 Off ch=3 n=19 v=0
3393604 Off ch=3 n=19 v=0
3393665 Off ch=3 n=36 v=0
3393665 Off ch=3 n=36 v=0
3394076 On ch=3 n=6 v=100
3394165 Off ch=3 n=6 v=0
3394172 On ch=3 n=14 v=100
3394583 Off ch=3 n=14 v=0
3394586 On ch=3 n=12 v=100
3394878 Off ch=3 n=12 v=0
3394984 On ch=3 n=22 v=100
3395113 Off ch=3 n=22 v=0
3395177 On ch=3 n=46 v=100
3395467 Off ch=3 n=46 v=0
3395809 On ch=3 n=9 v=100
3396046 Off ch=3 n=9 v=0
3396540 On ch=3 n=51 v=100
3396664 On ch=3 n=43 v=100
3396691 On ch=3 n=37 v=100
3396714 On ch=3 n=20 v=100
3396878 Off ch=3 n=51 v=0
3396879 Off ch=3 n=20 v=0
3396882 On ch=3 n=7 v=100
3396945 Off ch=3 n=37 v=0
3396951 Off ch=3 n=43 v=0
3397209 On ch=3 n=25 v=100
3397387 On ch=3 n=11 v=100
3397388 Off ch=3 n=7 v=0
3397651 On ch=3 n=51 v=100
3397711 Off ch=3 n=25 v=0
3397711 Off ch=3 n=11 v=0
3397717 On ch=3 n=27 v=100
3397741 On ch=3 n=37 v=100
3397768 Off ch=3 n=27 v=0
3397769 On ch=3 n=8 v=100
3397769 Off ch=3 n=51 v=0
3397854 Off ch=3 n=37 v=0
3397960 Off ch=3 n=8 v=0
3397969 On ch=3 n=11 v=100
3398492 On ch=3 n=47 v=100
3398560 On ch=3 n=24 v=100
3398590 Off ch=3 n=11 v=0
3398591 On ch=3 n=16 v=100
3398661 Off ch=3 n=16 v=0
3398665 Off ch=3 n=47 v=0
3398678 Off ch=3 n=24 v=0
3399934 On ch=3 n=44 v=100
3399997 On ch=3 n=30 v=100
3400004 On ch=3 n=28 v=100
3400192 On ch=3 n=54 v=100
3400286 Off ch=3 n=28 v=0
3400290 Off ch=3 n=44 v=0
3400315 Off ch=3 n=30 v=0
3400472 Off ch=3 n=54 v=0
3401848 On ch=3 n=32 v=100
3401950 On ch=3 n=25 v=100
3401952 Off ch=3 n=32 v=0
3402331 On ch=3 n=17 v=100
3402333 Off ch=3 n=25 v=0
3402382 Off ch=3 n=17 v=0
3402811 On ch=3 n=34 v=100
3402976 Off ch=3 n=34 v=0
3405280 On ch=3 n=28 v=100
3405423 On ch=3 n=14 v=100
3405435 Off ch=3 n=28 v=0
3405533 On ch=3 n=32 v=100
3405533 On ch=3 n=32 v=100
3405610 Off ch=3 n=14 v=0
3405619 On ch=3 n=26 v=100
3405619 On ch=3 n=26 v=100
3405863 On ch=3 n=30 v=100
3406042 Off ch=3 n=26 v=0
3406042 Off ch=3 n=26 v=0
3406079 Off ch=3 n=32 v=0
3406079 Off ch=3 n=32 v=0
3406119 On ch=3 n=8 v=100
3406119 Off ch=3 n=30 v=0
3406439 Off ch=3 n=8 v=0
3408928 On ch=3 n=24 v=100
3408969 On ch=3 n=31 v=100
3409078 On ch=3 n=39 v=100
3409123 Off ch=3 n=24 v=0
3409149 Off ch=3 n=31 v=0
3409150 On ch=3 n=17 v=100
3409150 On ch=3 n=17 v=100
3409189 Off ch=3 n=39 v=0
3409432 Off ch=3 n=17 v=0
3409432 Off ch=3 n=17 v=0
3410639 On ch=3 n=16 v=100
3410726 Off ch=3 n=16 v=0
3411227 On ch=3 n=54 v=100
3411237 On ch=3 n=47 v=100
3411246 On ch=3 n=40 v=100
3411401 Off ch=3 n=54 v=0
3411401 Off ch=3 n=40 v=0
3411430 Off ch=3 n=47 v=0
3411940 On ch=3 n=12 v=100
3412105 Off ch=3 n=12 v=0
3412161 On ch=3 n=11 v=100
3412747 Off ch=3 n=11 v=0
3414331 On ch=3 n=41 v=100
3414472 On ch=3 n=14 v=100
3414646 Off ch=3 n=14 v=0
3414651 Off ch=3 n=41 v=0
3416232 On ch=3 n=7 v=100
3416376 Off ch=3 n=7 v=0
3416378 On ch=3 n=8 v=100
3416720 On ch=3 n=14 v=100
3416744 Off ch=3 n=8 v=0
3416984 On ch=3 n=20 v=100
3417171 Off ch=3 n=14 v=0
3417237 Off ch=3 n=20 v=0
3418831 On ch=3 n=29 v=100
3418845 Off ch=3 n=29 v=0
3418894 On ch=3 n=29 v=100
3418901 On ch=3 n=17 v=100
3419372 Off ch=3 n=17 v=0
3419374 On ch=3 n=9 v=100
3419378 On ch=3 n=12 v=100
3419408 Off ch=3 n=29 v=0
3419649 Off ch=3 n=9 v=0
3419701 Off ch=3 n=12 v=0
3420435 On ch=3 n=8 v=100
3420705 Off ch=3 n=8 v=0
3420706 On ch=3 n=17 v=100
3420706 On ch=3 n=31 v=100
3420707 On ch=3 n=32 v=100
3420892 Off ch=3 n=17 v=0
3420941 Off ch=3 n=31 v=0
3420969 Off ch=3 n=32 v=0
3422054 On ch=3 n=19 v=100
3422158 Off ch=3 n=19 v=0
3422160 On ch=3 n=11 v=100
3422666 On ch=3 n=22 v=100
3422673 Off ch=3 n=11 v=0
3422854 Off ch=3 n=22 v=0
3433518 On ch=3 n=6 v=100
3433596 Off ch=3 n=6 v=0
3433636 On ch=3 n=21 v=100
3433725 On ch=3 n=17 v=100
3433783 Off ch=3 n=21 v=0
3433813 On ch=3 n=9 v=100
3433995 Off ch=3 n=9 v=0
3433998 Off ch=3 n=17 v=0
3435079 On ch=3 n=21 v=100
3435163 On ch=3 n=47 v=100
3435231 Off ch=3 n=21 v=0
3435343 On ch=3 n=30 v=100
3435415 On ch=3 n=13 v=100
3435572 On ch=3 n=25 v=100
3435665 Off ch=3 n=47 v=0
3435906 Off ch=3 n=30 v=0
3435906 Off ch=3 n=13 v=0
3435906 Off ch=3 n=25 v=0
3435999 On ch=3 n=25 v=100
3436326 Off ch=3 n=25 v=0
3437033 On ch=3 n=30 v=100
3437168 Off ch=3 n=30 v=0
3437257 On ch=3 n=25 v=100
3437313 On ch=3 n=14 v=100
3437395 Off ch=3 n=25 v=0
3437395 Off ch=3 n=14 v=0
3437503 On ch=3 n=25 v=100
3437503 On ch=3 n=14 v=100
3437503 On ch=3 n=21 v=100
3437841 Off ch=3 n=25 v=0
3437860 Off ch=3 n=14 v=0
3437967 Off ch=3 n=21 v=0
3438319 On ch=3 n=14 v=100
3438486 Off ch=3 n=14 v=0
3439152 On ch=3 n=16 v=100
3439352 Off ch=3 n=16 v=0
3440019 On ch=3 n=35 v=100
3440019 On ch=3 n=35 v=100
3440057 On ch=3 n=25 v=100
3440164 On ch=3 n=19 v=100
3440193 On ch=3 n=15 v=100
3440193 On ch=3 n=15 v=100
3440343 Off ch=3 n=35 v=0
3440343 Off ch=3 n=35 v=0
3440601 Off ch=3 n=25 v=0
3440625 On ch=3 n=17 v=100
3440625 On ch=3 n=17 v=100
3440645 On ch=3 n=11 v=100
3440659 Off ch=3 n=15 v=0
3440659 Off ch=3 n=15 v=0
3440711 Off ch=3 n=19 v=0
3440909 Off ch=3 n=11 v=0
3440936 Off ch=3 n=17 v=0
3440936 Off ch=3 n=17 v=0
3441540 On ch=3 n=24 v=100
3441938 Off ch=3 n=24 v=0
3442454 On ch=3 n=20 v=100
3442685 On ch=3 n=13 v=100
3442693 Off ch=3 n=20 v=0
3442877 On ch=3 n=25 v=100
3443052 Off ch=3 n=13 v=0
3443182 Off ch=3 n=25 v=0
3443214 On ch=3 n=20 v=100
3443361 Off ch=3 n=20 v=0
3443466 On ch=3 n=26 v=100
3443515 On ch=3 n=24 v=100
3443612 On ch=3 n=15 v=100
3443613 On ch=3 n=18 v=100
3443660 On ch=3 n=36 v=100
3443660 On ch=3 n=36 v=100
3443699 On ch=3 n=26 v=100
3443845 Off ch=3 n=26 v=0
3443924 On ch=3 n=21 v=100
3443926 Off ch=3 n=15 v=0
3443929 Off ch=3 n=24 v=0
3443969 Off ch=3 n=18 v=0
3444010 Off ch=3 n=26 v=0
3444118 Off ch=3 n=21 v=0
3444159 Off ch=3 n=36 v=0
3444159 Off ch=3 n=36 v=0
3445196 On ch=3 n=41 v=100
3445485 On ch=3 n=20 v=100
3445535 On ch=3 n=17 v=100
3445583 On ch=3 n=12 v=100
3445794 Off ch=3 n=41 v=0
3445794 Off ch=3 n=20 v=0
3445794 Off ch=3 n=17 v=0
3445794 Off ch=3 n=12 v=0
3445845 On ch=3 n=17 v=100
3445845 On ch=3 n=12 v=100
3445972 On ch=3 n=13 v=100
3446002 Off ch=3 n=12 v=0
3446138 Off ch=3 n=17 v=0
3446330 On ch=3 n=21 v=100
3446331 Off ch=3 n=13 v=0
3446411 Off ch=3 n=21 v=0
3446563 On ch=3 n=6 v=100
3446787 Off ch=3 n=6 v=0
3446790 On ch=3 n=32 v=100
3446917 On ch=3 n=36 v=100
3446969 On ch=3 n=33 v=100
3446970 Off ch=3 n=32 v=0
3447023 On ch=3 n=24 v=100
3447149 Off ch=3 n=36 v=0
3447150 Off ch=3 n=33 v=0
3447364 Off ch=3 n=24 v=0
3447524 On ch=3 n=7 v=100
3447763 On ch=3 n=37 v=100
3447791 On ch=3 n=42 v=100
3447835 On ch=3 n=15 v=100
3447868 On ch=3 n=11 v=100
3447890 Off ch=3 n=7 v=0
3447946 Off ch=3 n=37 v=0
3447947 Off ch=3 n=42 v=0
3448097 Off ch=3 n=15 v=0
3448097 Off ch=3 n=11 v=0
3448182 On ch=3 n=11 v=100
3448182 On ch=3 n=15 v=100
3448182 On ch=3 n=32 v=100
3448315 On ch=3 n=7 v=100
3448325 Off ch=3 n=11 v=0
3448363 Off ch=3 n=15 v=0
3448518 Off ch=3 n=32 v=0
3448668 Off ch=3 n=7 v=0
3448671 On ch=3 n=7 v=100
3448909 Off ch=3 n=7 v=0
3449077 On ch=3 n=12 v=100
3449078 On ch=3 n=19 v=100
3449135 Off ch=3 n=12 v=0
3449148 Off ch=3 n=19 v=0
3452543 On ch=3 n=32 v=100
3452597 On ch=3 n=45 v=100
3452934 Off ch=3 n=32 v=0
3453000 Off ch=3 n=45 v=0
3453537 On ch=3 n=28 v=100
3454123 Off ch=3 n=28 v=0
3454475 On ch=3 n=30 v=100
3454623 On ch=3 n=50 v=100
3454623 Off ch=3 n=30 v=0
3454631 On ch=3 n=32 v=100
3454695 Off ch=3 n=32 v=0
3454712 On ch=3 n=5 v=100
3454725 Off ch=3 n=50 v=0
3454749 Off ch=3 n=5 v=0
3454755 On ch=3 n=15 v=100
3454843 Off ch=3 n=15 v=0
3455604 On ch=3 n=42 v=100
3455621 On ch=3 n=42 v=100
3455683 Off ch=3 n=42 v=0
3455688 Off ch=3 n=42 v=0
3456184 On ch=3 n=19 v=100
3456587 Off ch=3 n=19 v=0
3456835 On ch=3 n=27 v=100
3456913 Off ch=3 n=27 v=0
3457621 On ch=3 n=22 v=100
3458069 Off ch=3 n=22 v=0
3458264 On ch=3 n=38 v=100
3458396 Off ch=3 n=38 v=0
3458951 On ch=3 n=36 v=100
3458989 On ch=3 n=28 v=100
3459258 Off ch=3 n=36 v=0
3459260 Off ch=3 n=28 v=0
3460052 On ch=3 n=16 v=100
3460235 On ch=3 n=24 v=100
3460341 Off ch=3 n=16 v=0
3460359 Off ch=3 n=24 v=0
3460388 On ch=3 n=19 v=100
3460883 Off ch=3 n=19 v=0
3460893 On ch=3 n=19 v=100
3460949 Off ch=3 n=19 v=0
3460962 On ch=3 n=9 v=100
3460997 Off ch=3 n=9 v=0
